Tiempo,Voltaje
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
0.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
1.0,3.3
2.0,3.3
2.0,3.3
2.0,3.3
2.0,3.3
2.0,3.3
2.0,3.3
2.0,3.3
2.0,3.3
2.0,3.3
2.0,3.3
2.0,3.3
2.0,3.3
2.0,3.3
2.0,3.3
2.0,3.26
2.0,3.3
2.0,3.3
2.0,3.3
2.0,3.3
2.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.3
3.0,3.19
3.0,3.3
4.0,3.3
4.0,3.3
4.0,3.3
4.0,3.3
4.0,3.3
4.0,3.3
4.0,3.3
4.0,3.29
4.0,3.3
4.0,3.3
4.0,3.3
4.0,3.3
4.0,3.3
4.0,3.3
4.0,3.3
4.0,3.3
4.0,3.3
4.0,3.3
4.0,3.3
4.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
5.0,3.3
6.0,3.3
6.0,3.3
6.0,3.3
6.0,3.3
6.0,3.3
6.0,3.3
6.0,3.3
6.0,3.3
6.0,3.3
6.0,3.3
6.0,3.29
6.0,3.3
6.0,3.3
6.0,3.3
6.0,3.3
6.0,3.3
6.0,3.3
6.0,3.3
6.0,3.3
6.0,3.3
7.0,3.26
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.3
7.0,3.23
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
8.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
9.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
10.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
11.0,3.3
12.0,3.3
12.0,3.29
12.0,3.3
12.0,3.3
12.0,3.3
12.0,3.3
12.0,3.3
12.0,3.3
12.0,3.3
12.0,3.3
12.0,3.23
12.0,3.3
12.0,3.3
12.0,3.3
12.0,3.3
12.0,3.3
12.0,3.3
12.0,3.3
12.0,3.3
12.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
13.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.3
14.0,3.25
14.0,3.3
14.0,3.3
15.0,3.3
15.0,3.3
15.0,3.3
15.0,3.3
15.0,3.3
15.0,3.3
15.0,3.3
15.0,3.3
15.0,3.3
15.0,3.3
15.0,3.3
15.0,3.3
15.0,3.3
15.0,3.11
15.0,2.88
15.0,3.01
15.0,2.99
15.0,2.97
15.0,3.2
15.0,3.16
16.0,3.03
16.0,3.3
16.0,3.3
16.0,3.3
16.0,3.3
16.0,3.3
16.0,3.3
16.0,3.3
16.0,3.3
16.0,3.3
16.0,3.3
16.0,3.3
16.0,3.3
16.0,3.3
16.0,3.17
16.0,3.16
16.0,3.2
16.0,3.18
16.0,3.23
16.0,3.21
17.0,3.21
17.0,3.25
17.0,3.24
17.0,3.11
17.0,3.23
17.0,3.23
17.0,3.23
17.0,3.23
17.0,3.3
17.0,3.3
17.0,3.3
17.0,3.24
17.0,3.26
17.0,3.27
17.0,3.26
17.0,3.25
17.0,3.23
17.0,3.22
17.0,3.21
17.0,3.2
18.0,3.23
18.0,3.22
18.0,3.3
18.0,3.22
18.0,3.21
18.0,3.22
18.0,3.23
18.0,3.3
18.0,2.89
18.0,2.95
18.0,2.95
18.0,3.13
18.0,3.08
18.0,3.07
18.0,3.05
18.0,3.06
18.0,3.06
18.0,3.07
18.0,3.08
18.0,3.08
19.0,3.08
19.0,3.04
19.0,3.07
19.0,3.08
19.0,3.05
19.0,3.07
19.0,3.08
19.0,3.09
19.0,3.1
19.0,3.09
19.0,3.1
19.0,3.1
19.0,3.11
19.0,3.1
19.0,3.12
19.0,3.12
19.0,3.11
19.0,3.1
19.0,3.15
19.0,3.11
20.0,3.12
20.0,3.12
20.0,3.13
20.0,3.1
20.0,3.11
20.0,3.1
20.0,3.1
20.0,3.12
20.0,3.12
20.0,3.11
20.0,3.11
20.0,3.11
20.0,3.12
20.0,3.12
20.0,3.11
20.0,3.12
20.0,3.12
20.0,3.12
20.0,3.12
20.0,3.11
21.0,3.14
21.0,3.13
21.0,3.14
21.0,3.13
21.0,3.13
21.0,3.13
21.0,3.14
21.0,3.14
21.0,3.14
21.0,3.09
21.0,3.11
21.0,3.09
21.0,3.13
21.0,3.14
21.0,3.13
21.0,3.13
21.0,3.13
21.0,3.16
21.0,3.14
21.0,3.19
22.0,3.18
22.0,3.18
22.0,3.15
22.0,3.16
22.0,3.17
22.0,3.16
22.0,3.16
22.0,3.18
22.0,3.18
22.0,3.18
22.0,3.18
22.0,3.18
22.0,3.16
22.0,2.97
22.0,2.95
22.0,3.01
22.0,3.03
22.0,3.01
22.0,3.1
22.0,3.17
23.0,3.3
23.0,3.18
23.0,3.16
23.0,3.23
23.0,3.3
23.0,3.3
23.0,3.3
23.0,3.27
23.0,3.3
23.0,3.3
23.0,3.3
23.0,3.3
23.0,3.3
23.0,3.3
23.0,3.3
23.0,3.3
23.0,3.3
23.0,3.3
23.0,3.3
23.0,3.3
24.0,3.3
24.0,3.3
24.0,3.3
24.0,3.3
24.0,3.3
24.0,3.3
24.0,3.3
24.0,3.16
24.0,3.3
24.0,3.3
24.0,3.3
24.0,3.3
24.0,3.27
24.0,3.3
24.0,3.26
24.0,3.2
24.0,3.26
24.0,3.29
24.0,3.3
24.0,3.3
25.0,3.3
25.0,3.3
25.0,3.3
25.0,3.3
25.0,3.3
25.0,3.3
25.0,3.3
25.0,3.3
25.0,3.13
25.0,3.3
25.0,3.19
25.0,3.11
25.0,3.13
25.0,3.13
25.0,2.96
25.0,3.12
25.0,3.08
25.0,3.09
25.0,3.07
25.0,3.17
26.0,3.16
26.0,3.17
26.0,3.18
26.0,3.3
26.0,3.14
26.0,3.08
26.0,3.06
26.0,3.1
26.0,3.08
26.0,3.11
26.0,3.06
26.0,3.06
26.0,3.07
26.0,3.18
26.0,3.12
26.0,3.21
26.0,3.08
26.0,3.1
26.0,3.08
26.0,2.99
27.0,3.1
27.0,2.92
27.0,3.3
27.0,3.3
27.0,3.3
27.0,3.28
27.0,3.03
27.0,3.03
27.0,3.19
27.0,3.17
27.0,3.04
27.0,3.13
27.0,3.11
27.0,2.83
27.0,3.0
27.0,3.03
27.0,3.16
27.0,3.14
27.0,3.16
27.0,3.03
28.0,3.07
28.0,2.99
28.0,3.12
28.0,3.14
28.0,3.13
28.0,3.03
28.0,3.06
28.0,2.94
28.0,3.06
28.0,2.96
28.0,3.12
28.0,3.16
28.0,3.14
28.0,3.12
28.0,3.15
28.0,3.04
28.0,3.05
28.0,3.3
28.0,3.28
28.0,3.29
29.0,3.28
29.0,3.28
29.0,3.29
29.0,3.26
29.0,3.25
29.0,3.24
29.0,3.24
29.0,3.19
29.0,3.13
29.0,3.15
29.0,3.09
29.0,3.03
29.0,3.06
29.0,2.75
29.0,3.3
29.0,3.3
29.0,3.3
29.0,3.3
29.0,3.3
29.0,3.3
30.0,3.3
30.0,3.3
30.0,3.3
30.0,3.3
30.0,3.3
30.0,3.3
30.0,3.3
30.0,3.3
30.0,3.3
30.0,3.3
30.0,3.3
30.0,3.3
30.0,3.3
30.0,3.29
30.0,3.3
30.0,3.3
30.0,3.3
30.0,3.3
30.0,3.3
30.0,3.3
31.0,3.28
31.0,3.22
31.0,3.13
31.0,3.05
31.0,3.06
31.0,2.95
31.0,3.04
31.0,3.07
31.0,3.06
31.0,3.05
31.0,3.18
31.0,3.09
31.0,2.95
31.0,3.17
31.0,3.14
31.0,3.1
31.0,2.9
31.0,3.0
31.0,3.01
31.0,3.07
32.0,3.18
32.0,3.17
32.0,3.16
32.0,3.07
32.0,3.13
32.0,3.1
32.0,3.11
32.0,3.07
32.0,3.07
32.0,3.03
32.0,3.01
32.0,2.99
32.0,3.04
32.0,3.08
32.0,3.08
32.0,3.04
32.0,3.03
32.0,3.06
32.0,3.0
32.0,3.01
33.0,3.0
33.0,3.02
33.0,3.0
33.0,2.96
33.0,2.96
33.0,2.95
33.0,2.96
33.0,3.01
33.0,3.02
33.0,3.0
33.0,3.04
33.0,3.03
33.0,3.07
33.0,3.02
33.0,2.9
33.0,2.96
33.0,2.98
33.0,3.16
33.0,3.08
33.0,3.11
34.0,3.11
34.0,3.1
34.0,3.01
34.0,3.02
34.0,2.87
34.0,3.05
34.0,3.12
34.0,3.01
34.0,3.13
34.0,3.06
34.0,3.02
34.0,3.11
34.0,3.1
34.0,3.08
34.0,2.97
34.0,3.03
34.0,2.99
34.0,2.96
34.0,2.95
34.0,3.06
35.0,3.07
35.0,3.01
35.0,2.99
35.0,2.99
35.0,2.94
35.0,2.99
35.0,2.85
35.0,3.05
35.0,3.05
35.0,3.05
35.0,3.14
35.0,2.93
35.0,3.1
35.0,2.96
35.0,3.08
35.0,2.93
35.0,3.17
35.0,3.19
35.0,3.19
35.0,3.21
36.0,3.22
36.0,3.11
36.0,3.2
36.0,3.2
36.0,3.21
36.0,3.21
36.0,3.22
36.0,3.22
36.0,3.22
36.0,3.23
36.0,3.13
36.0,2.93
36.0,2.84
36.0,2.74
36.0,2.57
36.0,2.59
36.0,2.56
36.0,2.43
36.0,2.46
36.0,2.4
37.0,2.41
37.0,2.42
37.0,2.25
37.0,2.35
37.0,2.23
37.0,2.24
37.0,2.21
37.0,2.2
37.0,2.17
37.0,2.14
37.0,2.1
37.0,2.03
37.0,2.0
37.0,1.97
37.0,1.95
37.0,1.87
37.0,1.82
37.0,1.8
37.0,1.76
37.0,1.73
38.0,1.69
38.0,1.61
38.0,1.56
38.0,1.48
38.0,1.47
38.0,1.43
38.0,1.36
38.0,1.32
38.0,1.24
38.0,1.26
38.0,1.3
38.0,1.18
38.0,1.14
38.0,1.1
38.0,1.09
38.0,1.07
38.0,1.01
38.0,1.0
38.0,0.99
38.0,0.98
39.0,0.96
39.0,0.91
39.0,0.9
39.0,0.93
39.0,0.93
39.0,0.9
39.0,0.87
39.0,0.81
39.0,0.77
39.0,0.74
39.0,0.71
39.0,0.68
39.0,0.67
39.0,0.67
39.0,0.68
39.0,0.67
39.0,0.65
39.0,0.67
39.0,0.66
39.0,0.67
40.0,0.64
40.0,0.66
40.0,0.62
40.0,0.67
40.0,0.62
40.0,0.66
40.0,0.72
40.0,0.67
40.0,0.67
40.0,0.73
40.0,0.67
40.0,0.66
40.0,0.66
40.0,0.68
40.0,0.64
40.0,0.66
40.0,0.67
40.0,0.67
40.0,0.67
40.0,0.65
41.0,0.66
41.0,0.67
41.0,0.67
41.0,0.67
41.0,0.68
41.0,0.67
41.0,0.67
41.0,0.66
41.0,0.68
41.0,0.65
41.0,0.66
41.0,0.66
41.0,0.66
41.0,0.66
41.0,0.66
41.0,0.68
41.0,0.69
41.0,0.67
41.0,0.66
41.0,0.67
42.0,0.66
42.0,0.66
42.0,0.74
42.0,0.66
42.0,0.66
42.0,0.62
42.0,0.64
42.0,0.68
42.0,0.67
42.0,0.67
42.0,0.68
42.0,0.66
42.0,0.68
42.0,0.67
42.0,0.68
42.0,0.75
42.0,0.68
42.0,0.68
42.0,0.68
42.0,0.68
43.0,0.68
43.0,0.68
43.0,0.68
43.0,0.68
43.0,0.68
43.0,0.64
43.0,0.67
43.0,0.68
43.0,0.68
43.0,0.68
43.0,0.67
43.0,0.65
43.0,0.67
43.0,0.66
43.0,0.68
43.0,0.67
43.0,0.68
43.0,0.66
43.0,0.69
43.0,0.66
44.0,0.68
44.0,0.67
44.0,0.65
44.0,0.63
44.0,0.61
44.0,0.58
44.0,0.56
44.0,0.55
44.0,0.63
44.0,0.44
44.0,0.41
44.0,0.39
44.0,0.35
44.0,0.32
44.0,0.3
44.0,0.25
44.0,0.22
44.0,0.16
44.0,0.11
44.0,0.03
45.0,0.0
45.0,0.0
45.0,0.02
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.04
45.0,0.0
45.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.08
46.0,0.09
46.0,0.08
46.0,0.1
46.0,0.07
46.0,0.08
46.0,0.08
46.0,0.07
46.0,0.07
46.0,0.07
47.0,0.13
47.0,0.07
47.0,0.07
47.0,0.0
47.0,0.06
47.0,0.08
47.0,0.06
47.0,0.05
47.0,0.06
47.0,0.06
47.0,0.02
47.0,0.06
47.0,0.07
47.0,0.13
47.0,0.07
47.0,0.07
47.0,0.06
47.0,0.07
47.0,0.06
47.0,0.05
48.0,0.07
48.0,0.06
48.0,0.07
48.0,0.09
48.0,0.07
48.0,0.06
48.0,0.01
48.0,0.07
48.0,0.06
48.0,0.06
48.0,0.06
48.0,0.07
48.0,0.07
48.0,0.07
48.0,0.05
48.0,0.04
48.0,0.05
48.0,0.06
48.0,0.06
48.0,0.1
49.0,0.06
49.0,0.06
49.0,0.06
49.0,0.06
49.0,0.06
49.0,0.05
49.0,0.06
49.0,0.07
49.0,0.05
49.0,0.05
49.0,0.05
49.0,0.06
49.0,0.06
49.0,0.05
49.0,0.05
49.0,0.13
49.0,0.05
49.0,0.05
49.0,0.04
49.0,0.05
50.0,0.04
50.0,0.04
50.0,0.05
50.0,0.05
50.0,0.05
50.0,0.05
50.0,0.05
50.0,0.05
50.0,0.02
50.0,0.05
50.0,0.04
50.0,0.05
50.0,0.09
50.0,0.04
50.0,0.1
50.0,0.04
50.0,0.05
50.0,0.06
50.0,0.0
50.0,0.05
51.0,0.05
51.0,0.04
51.0,0.05
51.0,0.04
51.0,0.1
51.0,0.06
51.0,0.05
51.0,0.05
51.0,0.05
51.0,0.05
51.0,0.05
51.0,0.0
51.0,0.05
51.0,0.04
51.0,0.04
51.0,0.04
51.0,0.05
51.0,0.04
51.0,0.03
51.0,0.05
52.0,0.06
52.0,0.05
52.0,0.05
52.0,0.05
52.0,0.13
52.0,0.05
52.0,0.02
52.0,0.06
52.0,0.05
52.0,0.05
52.0,0.05
52.0,0.02
52.0,0.04
52.0,0.05
52.0,0.01
52.0,0.05
52.0,0.05
52.0,0.05
52.0,0.05
52.0,0.05
53.0,0.04
53.0,0.05
53.0,0.05
53.0,0.05
53.0,0.05
53.0,0.04
53.0,0.05
53.0,0.04
53.0,0.05
53.0,0.05
53.0,0.09
53.0,0.04
53.0,0.05
53.0,0.03
53.0,0.12
53.0,0.06
53.0,0.05
53.0,0.04
53.0,0.1
53.0,0.05
54.0,0.05
54.0,0.05
54.0,0.04
54.0,0.0
54.0,0.03
54.0,0.05
54.0,0.05
54.0,0.05
54.0,0.05
54.0,0.04
54.0,0.06
54.0,0.05
54.0,0.05
54.0,0.05
54.0,0.05
54.0,0.05
54.0,0.05
54.0,0.04
54.0,0.05
54.0,0.05
55.0,0.05
55.0,0.05
55.0,0.05
55.0,0.05
55.0,0.05
55.0,0.05
55.0,0.05
55.0,0.05
55.0,0.05
55.0,0.06
55.0,0.05
55.0,0.05
55.0,0.05
55.0,0.05
55.0,0.05
55.0,0.05
55.0,0.05
55.0,0.05
55.0,0.05
55.0,0.05
56.0,0.06
56.0,0.06
56.0,0.05
56.0,0.05
56.0,0.05
56.0,0.06
56.0,0.06
56.0,0.06
56.0,0.06
56.0,0.05
56.0,0.05
56.0,0.05
56.0,0.06
56.0,0.05
56.0,0.05
56.0,0.05
56.0,0.05
56.0,0.04
56.0,0.06
56.0,0.05
57.0,0.06
57.0,0.01
57.0,0.05
57.0,0.06
57.0,0.07
57.0,0.05
57.0,0.06
57.0,0.08
57.0,0.06
57.0,0.04
57.0,0.05
57.0,0.05
57.0,0.06
57.0,0.04
57.0,0.04
57.0,0.05
57.0,0.05
57.0,0.05
57.0,0.06
57.0,0.04
58.0,0.05
58.0,0.0
58.0,0.03
58.0,0.06
58.0,0.04
58.0,0.05
58.0,0.05
58.0,0.09
58.0,0.05
58.0,0.05
58.0,0.05
58.0,0.05
58.0,0.05
58.0,0.05
58.0,0.05
58.0,0.04
58.0,0.06
58.0,0.0
58.0,0.05
58.0,0.07
59.0,0.05
59.0,0.05
59.0,0.05
59.0,0.05
59.0,0.05
59.0,0.05
59.0,0.05
59.0,0.05
59.0,0.05
59.0,0.05
59.0,0.04
59.0,0.05
59.0,0.03
59.0,0.05
59.0,0.0
59.0,0.03
59.0,0.04
59.0,0.12
59.0,0.04
59.0,0.05
60.0,0.06
60.0,0.08
60.0,0.05
60.0,0.1
60.0,0.07
60.0,0.06
60.0,0.04
60.0,0.06
60.0,0.06
60.0,0.11
60.0,0.06
60.0,0.07
60.0,0.07
60.0,0.07
60.0,0.05
60.0,0.07
60.0,0.07
60.0,0.07
60.0,0.08
60.0,0.12
61.0,0.07
61.0,0.06
61.0,0.09
61.0,0.1
61.0,0.06
61.0,0.07
61.0,0.07
61.0,0.09
61.0,0.08
61.0,0.07
61.0,0.07
61.0,0.06
61.0,0.11
61.0,0.06
61.0,0.08
61.0,0.09
61.0,0.09
61.0,0.03
61.0,0.06
61.0,0.07
62.0,0.07
62.0,0.06
62.0,0.02
62.0,0.07
62.0,0.08
62.0,0.07
62.0,0.06
62.0,0.05
62.0,0.07
62.0,0.06
62.0,0.06
62.0,0.06
62.0,0.06
62.0,0.07
62.0,0.04
62.0,0.07
62.0,0.06
62.0,0.06
62.0,0.06
62.0,0.07
63.0,0.19
63.0,0.18
63.0,0.15
63.0,0.23
63.0,0.2
63.0,0.23
63.0,0.22
63.0,0.21
63.0,0.2
63.0,0.2
63.0,0.19
63.0,0.12
63.0,0.1
63.0,0.06
63.0,0.11
63.0,0.07
63.0,0.12
63.0,0.06
63.0,0.09
63.0,0.06
64.0,0.16
64.0,0.36
64.0,0.42
64.0,0.52
64.0,0.54
64.0,0.5
64.0,0.57
64.0,0.58
64.0,0.62
64.0,0.64
64.0,0.6
64.0,0.66
64.0,0.63
64.0,0.58
64.0,0.1
64.0,0.07
64.0,0.1
64.0,0.07
64.0,0.09
64.0,0.08
65.0,0.08
65.0,0.08
65.0,0.06
65.0,0.08
65.0,0.08
65.0,0.06
65.0,0.08
65.0,0.07
65.0,0.08
65.0,0.06
65.0,0.06
65.0,0.07
65.0,0.06
65.0,0.06
65.0,0.07
65.0,0.07
65.0,0.07
65.0,0.07
65.0,0.06
65.0,0.05
66.0,0.06
66.0,0.06
66.0,0.08
66.0,0.04
66.0,0.05
66.0,0.07
66.0,0.06
66.0,0.09
66.0,0.05
66.0,0.06
66.0,0.06
66.0,0.05
66.0,0.06
66.0,0.06
66.0,0.06
66.0,0.06
66.0,0.07
66.0,0.06
66.0,0.06
66.0,0.08
67.0,0.07
67.0,0.05
67.0,0.08
67.0,0.08
67.0,0.07
67.0,0.08
67.0,0.08
67.0,0.06
67.0,0.09
67.0,0.06
67.0,0.06
67.0,0.07
67.0,0.07
67.0,0.08
67.0,0.23
67.0,0.45
67.0,0.67
67.0,0.86
67.0,1.15
67.0,1.48
68.0,1.76
68.0,2.01
68.0,2.25
68.0,2.5
68.0,2.93
68.0,3.3
68.0,3.3
68.0,3.3
68.0,3.3
68.0,3.3
68.0,3.3
68.0,3.3
68.0,3.3
68.0,3.3
68.0,3.3
68.0,3.28
68.0,3.3
68.0,3.3
68.0,3.3
68.0,3.3
69.0,3.3
69.0,3.3
69.0,3.29
69.0,3.3
69.0,3.3
69.0,3.24
69.0,3.3
69.0,3.3
69.0,3.3
69.0,3.3
69.0,3.18
69.0,3.23
69.0,3.09
69.0,3.3
69.0,3.3
69.0,3.19
69.0,3.01
69.0,3.3
69.0,3.23
69.0,3.11
70.0,3.3
70.0,3.3
70.0,3.3
70.0,3.3
70.0,3.3
70.0,3.3
70.0,3.3
70.0,3.3
70.0,3.3
70.0,2.92
70.0,3.12
70.0,3.3
70.0,3.3
70.0,3.15
70.0,3.3
70.0,3.17
70.0,3.12
70.0,2.93
70.0,3.17
70.0,3.26
71.0,3.29
71.0,3.27
71.0,3.25
71.0,3.26
71.0,3.29
71.0,3.25
71.0,3.26
71.0,3.01
71.0,3.14
71.0,3.06
71.0,3.18
71.0,3.09
71.0,3.18
71.0,3.15
71.0,3.15
71.0,3.15
71.0,3.16
71.0,3.25
71.0,3.04
71.0,3.05
72.0,3.07
72.0,3.07
72.0,2.95
72.0,2.89
72.0,3.3
72.0,3.3
72.0,3.3
72.0,3.3
72.0,3.3
72.0,3.3
72.0,3.3
72.0,3.3
72.0,3.3
72.0,3.3
72.0,3.3
72.0,3.3
72.0,3.3
72.0,3.3
72.0,3.3
72.0,3.3
73.0,3.3
73.0,3.3
73.0,3.3
73.0,3.3
73.0,3.3
73.0,3.3
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,3.3
74.0,3.3
74.0,3.3
75.0,3.3
75.0,3.3
75.0,3.3
75.0,3.3
75.0,3.3
75.0,3.3
75.0,3.3
75.0,3.3
75.0,3.3
75.0,3.3
75.0,3.3
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,3.3
75.0,3.3
75.0,3.3
75.0,3.3
76.0,3.3
76.0,3.3
76.0,3.3
76.0,0.0
76.0,0.0
76.0,0.0
76.0,3.3
76.0,3.3
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.03
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
77.0,0.01
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.01
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,3.3
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.07
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
81.0,0.0
81.0,0.0
81.0,0.0
81.0,0.0
81.0,0.0
81.0,0.0
81.0,0.0
81.0,0.0
81.0,0.0
81.0,0.0
81.0,0.0
81.0,0.0
81.0,0.0
81.0,3.3
81.0,3.3
81.0,3.3
81.0,0.0
81.0,0.0
81.0,0.0
81.0,0.0
82.0,0.0
82.0,0.0
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
82.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
83.0,3.3
84.0,3.3
84.0,3.3
84.0,3.3
84.0,3.3
84.0,3.3
84.0,3.3
84.0,3.3
84.0,0.32
84.0,0.0
84.0,3.3
84.0,3.3
84.0,0.0
84.0,3.3
84.0,3.3
84.0,0.0
84.0,0.0
84.0,0.25
84.0,0.1
84.0,0.18
84.0,0.0
85.0,0.0
85.0,0.01
85.0,0.0
85.0,0.01
85.0,0.1
85.0,0.0
85.0,0.0
85.0,0.0
85.0,0.0
85.0,0.0
85.0,0.0
85.0,0.0
85.0,0.0
85.0,0.09
85.0,0.0
85.0,0.0
85.0,0.0
85.0,0.0
85.0,0.0
85.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
86.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
